Sold_to_party,Total_Score,customerType
28826,555,Champions
29284,555,Champions
28318,555,Champions
29285,555,Champions
22519,555,Champions
28296,554,Champions
28944,553,Champions
28847,545,Champions
28220,542,Loyal
24862,542,Loyal
24926,541,Potential Loyalist
26757,535,Champions
22445,535,Champions
28175,535,Champions
25780,535,Champions
28932,535,Champions
28828,535,Champions
29680,535,Champions
28948,535,Champions
28852,535,Champions
27926,535,Champions
29134,535,Champions
26413,535,Champions
28249,535,Champions
25925,534,Loyal
29025,534,Loyal
26697,534,Loyal
27472,534,Loyal
28428,534,Loyal
28436,534,Loyal
28844,534,Loyal
22283,534,Loyal
25447,534,Loyal
28692,534,Loyal
25312,534,Loyal
26120,534,Loyal
21706,534,Loyal
22264,534,Loyal
20671,534,Loyal
26724,534,Loyal
25086,533,Loyal
29227,533,Loyal
23459,533,Loyal
22127,533,Loyal
22630,533,Loyal
22144,533,Loyal
28356,533,Loyal
21228,533,Loyal
28752,533,Loyal
26083,533,Loyal
26954,532,Potential Loyalist
20641,532,Potential Loyalist
29037,532,Potential Loyalist
23773,532,Potential Loyalist
29297,532,Potential Loyalist
24815,532,Potential Loyalist
28044,531,Potential Loyalist
27471,531,Potential Loyalist
28612,531,Potential Loyalist
29169,531,Potential Loyalist
28658,531,Potential Loyalist
23544,531,Potential Loyalist
29254,525,Loyal
27745,525,Loyal
24847,525,Loyal
25456,525,Loyal
28190,525,Loyal
29392,525,Loyal
25504,525,Loyal
27778,525,Loyal
28626,525,Loyal
24459,525,Loyal
25956,525,Loyal
20556,525,Loyal
21592,525,Loyal
29537,525,Loyal
29331,525,Loyal
21772,525,Loyal
22536,525,Loyal
28524,525,Loyal
23388,525,Loyal
28061,525,Loyal
27306,525,Loyal
29544,525,Loyal
29248,525,Loyal
28368,525,Loyal
20277,525,Loyal
22605,524,Loyal
27104,524,Loyal
29148,524,Loyal
22325,524,Loyal
26624,524,Loyal
23005,524,Loyal
26622,524,Loyal
27282,524,Loyal
27983,524,Loyal
24907,524,Loyal
27325,524,Loyal
28825,524,Loyal
26672,524,Loyal
22756,524,Loyal
29498,524,Loyal
23073,524,Loyal
29766,524,Loyal
20026,524,Loyal
29182,524,Loyal
27813,524,Loyal
29586,524,Loyal
28210,524,Loyal
28718,524,Loyal
23032,524,Loyal
28040,523,Potential Loyalist
23450,523,Potential Loyalist
28964,523,Potential Loyalist
27150,523,Potential Loyalist
25909,523,Potential Loyalist
29534,523,Potential Loyalist
27130,523,Potential Loyalist
23862,523,Potential Loyalist
24780,523,Potential Loyalist
28275,523,Potential Loyalist
29127,523,Potential Loyalist
28900,523,Potential Loyalist
26991,523,Potential Loyalist
27382,523,Potential Loyalist
27011,523,Potential Loyalist
28818,523,Potential Loyalist
28762,523,Potential Loyalist
25845,523,Potential Loyalist
28100,523,Potential Loyalist
25187,523,Potential Loyalist
28366,522,Potential Loyalist
29105,522,Potential Loyalist
25850,522,Potential Loyalist
25049,522,Potential Loyalist
29253,522,Potential Loyalist
21393,522,Potential Loyalist
26696,522,Potential Loyalist
28660,522,Potential Loyalist
29387,522,Potential Loyalist
28426,522,Potential Loyalist
29088,522,Potential Loyalist
29175,522,Potential Loyalist
29497,522,Potential Loyalist
29422,522,Potential Loyalist
29527,522,Potential Loyalist
21021,522,Potential Loyalist
26040,522,Potential Loyalist
29785,522,Potential Loyalist
24518,522,Potential Loyalist
27408,522,Potential Loyalist
28465,522,Potential Loyalist
25633,522,Potential Loyalist
29690,521,New
28445,521,New
26431,521,New
29142,521,New
28876,521,New
29370,521,New
25544,521,New
27636,521,New
23018,521,New
28788,521,New
26108,521,New
21949,521,New
20194,521,New
21551,521,New
22060,521,New
29561,521,New
27586,521,New
29580,521,New
23676,521,New
29437,521,New
23835,521,New
23821,521,New
28720,521,New
23909,521,New
29328,521,New
24024,521,New
24386,521,New
26454,521,New
29458,521,New
21749,521,New
21668,521,New
24758,521,New
29746,515,Loyal
29191,515,Loyal
28813,515,Loyal
29585,515,Loyal
28265,515,Loyal
25630,515,Loyal
28078,515,Loyal
27853,515,Loyal
27366,515,Loyal
29780,515,Loyal
29563,515,Loyal
28401,515,Loyal
29530,515,Loyal
28111,515,Loyal
20432,515,Loyal
29515,515,Loyal
29391,515,Loyal
26171,515,Loyal
26568,515,Loyal
29576,515,Loyal
29596,515,Loyal
29598,515,Loyal
21547,515,Loyal
29196,515,Loyal
26911,515,Loyal
26353,515,Loyal
26515,515,Loyal
24781,515,Loyal
22487,515,Loyal
29097,515,Loyal
28787,515,Loyal
21613,515,Loyal
28054,515,Loyal
21575,515,Loyal
27669,514,Potential Loyalist
21520,514,Potential Loyalist
28871,514,Potential Loyalist
27125,514,Potential Loyalist
27126,514,Potential Loyalist
28577,514,Potential Loyalist
28302,514,Potential Loyalist
29453,514,Potential Loyalist
29545,514,Potential Loyalist
28257,514,Potential Loyalist
24833,514,Potential Loyalist
26705,514,Potential Loyalist
29728,514,Potential Loyalist
29703,514,Potential Loyalist
23072,514,Potential Loyalist
21463,514,Potential Loyalist
22333,514,Potential Loyalist
28755,514,Potential Loyalist
29295,514,Potential Loyalist
27730,514,Potential Loyalist
29522,514,Potential Loyalist
27009,514,Potential Loyalist
23737,514,Potential Loyalist
29499,514,Potential Loyalist
25690,514,Potential Loyalist
28780,513,Potential Loyalist
29399,513,Potential Loyalist
20782,513,Potential Loyalist
27476,513,Potential Loyalist
26931,513,Potential Loyalist
29165,513,Potential Loyalist
26387,513,Potential Loyalist
29272,513,Potential Loyalist
24118,513,Potential Loyalist
28407,513,Potential Loyalist
24620,513,Potential Loyalist
23361,513,Potential Loyalist
23988,513,Potential Loyalist
20052,513,Potential Loyalist
28108,513,Potential Loyalist
29701,513,Potential Loyalist
28773,513,Potential Loyalist
28251,513,Potential Loyalist
29514,513,Potential Loyalist
28866,513,Potential Loyalist
21211,513,Potential Loyalist
20823,513,Potential Loyalist
28938,513,Potential Loyalist
29538,513,Potential Loyalist
23749,513,Potential Loyalist
27253,513,Potential Loyalist
20748,513,Potential Loyalist
26998,513,Potential Loyalist
28145,513,Potential Loyalist
27842,513,Potential Loyalist
21040,513,Potential Loyalist
29128,513,Potential Loyalist
27461,512,New
29592,512,New
28551,512,New
24472,512,New
27316,512,New
26944,512,New
26820,512,New
27025,512,New
27510,512,New
28886,512,New
27279,512,New
25961,512,New
28691,512,New
27540,512,New
27437,512,New
27791,512,New
21008,512,New
28632,512,New
27336,512,New
27399,512,New
21652,512,New
29136,512,New
26964,512,New
29501,512,New
27410,512,New
28561,512,New
20007,512,New
23672,512,New
21950,512,New
26451,512,New
23981,512,New
27095,512,New
29425,512,New
24665,512,New
21005,512,New
26810,512,New
21329,512,New
29371,512,New
28831,512,New
20500,512,New
28010,512,New
28006,512,New
28905,512,New
27274,512,New
28727,512,New
26133,512,New
25190,511,New
20852,511,New
21123,511,New
26422,511,New
21703,511,New
25119,511,New
28361,511,New
26421,511,New
23793,511,New
29730,511,New
29708,511,New
29412,511,New
29555,511,New
29724,511,New
29742,511,New
29159,511,New
29812,511,New
28616,511,New
27415,511,New
23830,511,New
23402,511,New
24739,511,New
25984,511,New
29460,511,New
24530,511,New
23673,511,New
27665,511,New
29071,511,New
26600,511,New
24382,511,New
29356,511,New
27870,511,New
25010,511,New
29280,511,New
24384,511,New
27821,511,New
20415,511,New
28009,511,New
21612,511,New
25932,511,New
26514,511,New
29670,511,New
21377,511,New
25842,511,New
23599,511,New
25463,511,New
25398,455,Champions
25434,455,Champions
29379,455,Champions
29290,455,Champions
28929,455,Champions
22983,455,Champions
24716,455,Champions
29944,455,Champions
27004,455,Champions
28597,455,Champions
21107,454,Champions
24724,454,Champions
22459,453,Champions
29511,453,Champions
28328,453,Champions
27980,453,Champions
27223,452,Loyal
26726,445,Champions
27539,445,Champions
27629,445,Champions
26945,445,Champions
22032,445,Champions
27824,445,Champions
25468,445,Champions
22054,445,Champions
29671,444,Champions
24468,444,Champions
21418,444,Champions
25588,444,Champions
21174,444,Champions
23518,444,Champions
26359,444,Champions
26263,444,Champions
27959,444,Champions
20837,443,Loyal
20569,443,Loyal
25835,443,Loyal
27875,443,Loyal
29079,443,Loyal
23657,443,Loyal
28434,443,Loyal
24212,443,Loyal
28433,443,Loyal
20755,443,Loyal
28284,443,Loyal
24796,443,Loyal
24545,442,Loyal
29363,442,Loyal
25891,442,Loyal
28135,442,Loyal
27915,442,Loyal
27271,442,Loyal
28921,442,Loyal
27794,442,Loyal
23464,442,Loyal
20786,441,Potential Loyalist
27190,441,Potential Loyalist
28083,441,Potential Loyalist
29612,435,Champions
29477,435,Champions
29271,435,Champions
28297,435,Champions
21823,435,Champions
20325,435,Champions
28914,435,Champions
25376,435,Champions
29208,435,Champions
29647,435,Champions
28194,435,Champions
29704,435,Champions
24245,435,Champions
27523,435,Champions
26378,435,Champions
28946,435,Champions
23454,435,Champions
29773,435,Champions
29517,435,Champions
29772,434,Loyal
28538,434,Loyal
22656,434,Loyal
28985,434,Loyal
28721,434,Loyal
22449,434,Loyal
21907,434,Loyal
20023,434,Loyal
20283,434,Loyal
28931,434,Loyal
29065,434,Loyal
28800,434,Loyal
26034,434,Loyal
22019,434,Loyal
29047,434,Loyal
25736,434,Loyal
26240,434,Loyal
28882,434,Loyal
28462,434,Loyal
27440,434,Loyal
20620,434,Loyal
28980,433,Loyal
27627,433,Loyal
28087,433,Loyal
22073,433,Loyal
29496,433,Loyal
20600,433,Loyal
20501,433,Loyal
29621,433,Loyal
20684,433,Loyal
29802,433,Loyal
28633,433,Loyal
29599,433,Loyal
23357,433,Loyal
23035,433,Loyal
28015,433,Loyal
29552,432,Potential Loyalist
27864,432,Potential Loyalist
24711,432,Potential Loyalist
27900,432,Potential Loyalist
22166,432,Potential Loyalist
26047,432,Potential Loyalist
26501,432,Potential Loyalist
25997,432,Potential Loyalist
27184,432,Potential Loyalist
20084,432,Potential Loyalist
25215,432,Potential Loyalist
20086,432,Potential Loyalist
27697,432,Potential Loyalist
25963,432,Potential Loyalist
29288,432,Potential Loyalist
24879,432,Potential Loyalist
28093,432,Potential Loyalist
29833,432,Potential Loyalist
26558,431,Potential Loyalist
26839,431,Potential Loyalist
21108,431,Potential Loyalist
22752,431,Potential Loyalist
29601,431,Potential Loyalist
25760,431,Potential Loyalist
23774,431,Potential Loyalist
25980,431,Potential Loyalist
25063,431,Potential Loyalist
23826,431,Potential Loyalist
24419,431,Potential Loyalist
25284,431,Potential Loyalist
21441,431,Potential Loyalist
26373,431,Potential Loyalist
23339,431,Potential Loyalist
27475,431,Potential Loyalist
24244,431,Potential Loyalist
21783,431,Potential Loyalist
29506,431,Potential Loyalist
29221,425,Loyal
23227,425,Loyal
26220,425,Loyal
20167,425,Loyal
20393,425,Loyal
26965,425,Loyal
21714,425,Loyal
28677,425,Loyal
29004,425,Loyal
22511,425,Loyal
27690,425,Loyal
21862,425,Loyal
21611,425,Loyal
24776,425,Loyal
26970,425,Loyal
25096,425,Loyal
29809,425,Loyal
26852,424,Loyal
20984,424,Loyal
26878,424,Loyal
22158,424,Loyal
24850,424,Loyal
25708,424,Loyal
29106,424,Loyal
22335,424,Loyal
24786,424,Loyal
29171,424,Loyal
22270,424,Loyal
29113,424,Loyal
25966,424,Loyal
20169,424,Loyal
29850,424,Loyal
29781,424,Loyal
20915,424,Loyal
25235,424,Loyal
29937,424,Loyal
29251,424,Loyal
28150,424,Loyal
28957,424,Loyal
22198,424,Loyal
24103,423,Potential Loyalist
20726,423,Potential Loyalist
29744,423,Potential Loyalist
27018,423,Potential Loyalist
27714,423,Potential Loyalist
29066,423,Potential Loyalist
29721,423,Potential Loyalist
29957,423,Potential Loyalist
24104,423,Potential Loyalist
29796,423,Potential Loyalist
29731,423,Potential Loyalist
24272,423,Potential Loyalist
29413,423,Potential Loyalist
20006,423,Potential Loyalist
26086,423,Potential Loyalist
29571,423,Potential Loyalist
25522,423,Potential Loyalist
27691,423,Potential Loyalist
27416,423,Potential Loyalist
28526,423,Potential Loyalist
28953,423,Potential Loyalist
25631,422,Potential Loyalist
27970,422,Potential Loyalist
21132,422,Potential Loyalist
29917,422,Potential Loyalist
29872,422,Potential Loyalist
29225,422,Potential Loyalist
21131,422,Potential Loyalist
27500,422,Potential Loyalist
21398,422,Potential Loyalist
22768,422,Potential Loyalist
26478,422,Potential Loyalist
29864,422,Potential Loyalist
29777,422,Potential Loyalist
21164,422,Potential Loyalist
28403,422,Potential Loyalist
28898,422,Potential Loyalist
26955,422,Potential Loyalist
26962,422,Potential Loyalist
28414,422,Potential Loyalist
27210,422,Potential Loyalist
28147,422,Potential Loyalist
28922,422,Potential Loyalist
29384,422,Potential Loyalist
21584,422,Potential Loyalist
26126,422,Potential Loyalist
24260,422,Potential Loyalist
27948,422,Potential Loyalist
23669,422,Potential Loyalist
29244,422,Potential Loyalist
29805,422,Potential Loyalist
21904,422,Potential Loyalist
29747,422,Potential Loyalist
29919,422,Potential Loyalist
27065,422,Potential Loyalist
21828,422,Potential Loyalist
29808,422,Potential Loyalist
24319,422,Potential Loyalist
28860,422,Potential Loyalist
29560,422,Potential Loyalist
28340,422,Potential Loyalist
29860,422,Potential Loyalist
29784,421,New
27203,421,New
24432,421,New
29672,421,New
26795,421,New
29397,421,New
24586,421,New
25565,421,New
27974,421,New
28807,421,New
26195,421,New
26372,421,New
21748,421,New
20566,421,New
25945,421,New
29265,421,New
29553,421,New
21220,421,New
28926,421,New
27740,421,New
27829,421,New
21271,421,New
28097,421,New
28195,421,New
28751,421,New
27848,421,New
21573,421,New
26581,421,New
29888,421,New
28628,421,New
26107,421,New
20635,421,New
24866,421,New
29863,421,New
29307,421,New
28942,421,New
21606,421,New
29925,421,New
28748,421,New
24956,421,New
29887,421,New
28966,421,New
21464,415,Loyal
29240,415,Loyal
25999,415,Loyal
25520,415,Loyal
29866,415,Loyal
20832,415,Loyal
23039,415,Loyal
24246,415,Loyal
29931,415,Loyal
29935,415,Loyal
27014,415,Loyal
22799,415,Loyal
26031,415,Loyal
29261,414,Potential Loyalist
26699,414,Potential Loyalist
26897,414,Potential Loyalist
29707,414,Potential Loyalist
25818,414,Potential Loyalist
29126,414,Potential Loyalist
21948,414,Potential Loyalist
21733,414,Potential Loyalist
24460,414,Potential Loyalist
22460,413,Potential Loyalist
29880,413,Potential Loyalist
28572,413,Potential Loyalist
29417,413,Potential Loyalist
28646,413,Potential Loyalist
29811,413,Potential Loyalist
20271,413,Potential Loyalist
28708,413,Potential Loyalist
28664,413,Potential Loyalist
27600,413,Potential Loyalist
26997,412,New
29886,412,New
26526,412,New
21412,412,New
25165,412,New
26917,412,New
25412,412,New
28781,412,New
29084,412,New
29351,412,New
27446,412,New
20953,412,New
25730,412,New
28056,412,New
29879,412,New
27319,412,New
28153,411,New
29305,411,New
27222,411,New
24929,411,New
29011,411,New
28051,411,New
29845,411,New
29705,411,New
29790,411,New
26256,411,New
29799,411,New
29428,411,New
28417,411,New
29727,411,New
25869,411,New
20781,411,New
27927,411,New
21053,411,New
28477,411,New
20201,411,New
29920,411,New
29898,411,New
26869,411,New
29103,411,New
28817,411,New
20666,411,New
29806,411,New
26112,411,New
24843,355,Loyal
21445,355,Loyal
27621,355,Loyal
26806,355,Loyal
29862,355,Loyal
27050,355,Loyal
22132,355,Loyal
29668,355,Loyal
28717,355,Loyal
22382,354,Loyal
27438,354,Loyal
24469,354,Loyal
28092,354,Loyal
24479,354,Loyal
29723,354,Loyal
28536,354,Loyal
26976,354,Loyal
20355,354,Loyal
24174,353,Loyal
28278,353,Loyal
27800,353,Loyal
25370,353,Loyal
23677,353,Loyal
24377,353,Loyal
26608,353,Loyal
25158,353,Loyal
29640,353,Loyal
25810,352,Loyal
20235,352,Loyal
28950,352,Loyal
29803,352,Loyal
26178,352,Loyal
24625,352,Loyal
28398,352,Loyal
29883,345,Loyal
24738,345,Loyal
29312,345,Loyal
20376,345,Loyal
29304,345,Loyal
29634,345,Loyal
28258,345,Loyal
28511,345,Loyal
27001,345,Loyal
21102,345,Loyal
29053,345,Loyal
25781,345,Loyal
29762,345,Loyal
29376,345,Loyal
26805,345,Loyal
23262,345,Loyal
22052,345,Loyal
29726,345,Loyal
21391,345,Loyal
29122,345,Loyal
21034,344,Loyal
26756,344,Loyal
27311,344,Loyal
22858,344,Loyal
20574,344,Loyal
27314,344,Loyal
28951,344,Loyal
28049,344,Loyal
26402,344,Loyal
28300,344,Loyal
28591,344,Loyal
21254,344,Loyal
26022,344,Loyal
20903,344,Loyal
21033,344,Loyal
26778,344,Loyal
23968,344,Loyal
27123,344,Loyal
25173,344,Loyal
22537,343,Loyal
21354,343,Loyal
29209,343,Loyal
26395,343,Loyal
26855,343,Loyal
25270,343,Loyal
20116,343,Loyal
29262,343,Loyal
22855,343,Loyal
28277,343,Loyal
21644,343,Loyal
23320,343,Loyal
27542,343,Loyal
26896,343,Loyal
27400,343,Loyal
22517,343,Loyal
27725,343,Loyal
26731,343,Loyal
28230,343,Loyal
29821,343,Loyal
20828,343,Loyal
28223,342,Loyal
20492,342,Loyal
21104,342,Loyal
29572,342,Loyal
27746,342,Loyal
29567,342,Loyal
22695,342,Loyal
23602,342,Loyal
26612,342,Loyal
27940,342,Loyal
28841,342,Loyal
21215,342,Loyal
25127,342,Loyal
29512,342,Loyal
29651,341,Potential Loyalist
25001,341,Potential Loyalist
29761,341,Potential Loyalist
29637,341,Potential Loyalist
29459,341,Potential Loyalist
20869,341,Potential Loyalist
25135,341,Potential Loyalist
23834,341,Potential Loyalist
25221,341,Potential Loyalist
26444,341,Potential Loyalist
22673,341,Potential Loyalist
25079,341,Potential Loyalist
21506,341,Potential Loyalist
29396,335,Loyal
26655,335,Loyal
27798,335,Loyal
26894,335,Loyal
29457,335,Loyal
29810,335,Loyal
22551,335,Loyal
28935,335,Loyal
28979,335,Loyal
26415,335,Loyal
25134,335,Loyal
28723,335,Loyal
24824,335,Loyal
29123,335,Loyal
28053,335,Loyal
20296,335,Loyal
27792,335,Loyal
29745,335,Loyal
28226,335,Loyal
28081,335,Loyal
25734,334,Loyal
25142,334,Loyal
29570,334,Loyal
22513,334,Loyal
30067,334,Loyal
25885,334,Loyal
26210,334,Loyal
25343,334,Loyal
27114,334,Loyal
28459,334,Loyal
28958,334,Loyal
27616,334,Loyal
21095,334,Loyal
28156,334,Loyal
26467,333,Loyal
29577,333,Loyal
23899,333,Loyal
27248,333,Loyal
29649,333,Loyal
21781,333,Loyal
29676,333,Loyal
28704,333,Loyal
21850,333,Loyal
29624,333,Loyal
27670,333,Loyal
30050,333,Loyal
28185,333,Loyal
21754,333,Loyal
21197,332,Potential Loyalist
27364,332,Potential Loyalist
23586,332,Potential Loyalist
29852,332,Potential Loyalist
21422,332,Potential Loyalist
26750,332,Potential Loyalist
28162,332,Potential Loyalist
26288,332,Potential Loyalist
27090,332,Potential Loyalist
23670,332,Potential Loyalist
